nome_da_música,nome_do_artista,contagem_de_playlists_spotify,nos_rankings_spotify,reproduções_spotify,contagem_playlists_apple_music,nos_rankings_apple,contagem_playlists_deezer,nos_rankings_deezer,modo,dançabilidade_%
I Know - PR1SVX Edit,"Kanii, PR1ISVX",407,0,77377503,16,15,5,0,Minor,67
Late Night Talking,Harry Styles,7461,8,743693613,166,42,199,16,Major,71
Le�,Mar��lia Mendo,993,4,267789608,30,84,88,1,Major,74
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",9161,5,1221813483,240,98,468,3,Major,65
Something in the Orange,Zach Bryan,3282,12,449701773,67,84,46,16,Major,59
VOID,Melanie Martinez,596,0,67070410,29,9,12,0,Major,72
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",320,6,116334601,5,48,2,1,Minor,70
Midnight Rain,Taylor Swift,2612,4,433356509,19,29,21,0,Major,64
If We Ever Broke Up,Mae Stephens,2040,4,165584767,81,27,66,9,Major,90
You Proof,Morgan Wallen,2128,9,367814306,37,88,9,0,Major,73
LA INOCENTE,"Feid, Mora",2598,37,477033549,28,57,43,8,Minor,76
Malas Decisiones,Kenia OS,542,2,156214700,23,2,21,0,Minor,81
Murder In My Mind,Kordhell,2459,20,448843705,20,68,50,0,Major,71
Gangsta's Paradise,"Coolio, L.V.",10624,17,1357608774,21,0,386,0,Major,63
CAIRO,"Karol G, Ovy On The Drums",2418,26,294352144,52,66,55,1,Minor,95
I Love You So,The Walters,7536,7,972164968,44,19,135,0,Major,58
Dark Red,Steve Lacy,10431,7,920045682,71,53,181,0,Major,60
Say You Won't Let Go,James Arthur,15722,16,2420461338,231,37,"1,509",0,Major,40
The Hills,The Weeknd,25744,4,1947371785,122,94,"1,992",0,Minor,36
Heart To Heart,Mac DeMarco,1640,0,244658767,27,27,29,1,Minor,90
Peaches (from The Super Mario Bros. Movie),Jack Black,34,0,68216992,0,0,0,0,Minor,71
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",1845,16,223582566,20,8,30,2,Major,77
LOKERA,"Brray, Rauw Alejandro, Lyanno",3301,30,471819764,72,64,64,6,Minor,83
Low,SZA,1911,0,272377463,23,71,14,0,Minor,70
Numb,Linkin Park,20111,5,1361425037,39,0,"7,341",0,Major,50
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",1529,0,149778242,32,18,39,2,Major,64
on the street (with J. Cole),"j-hope, J. Cole",615,2,116599790,22,82,8,0,Minor,68
One Thing At A Time,Morgan Wallen,811,4,148469433,11,58,5,0,Major,61
Miss You,"Robin Schulz, Oliver Tree",5730,10,497225336,108,16,197,3,Minor,59
Ain���t Tha,Morgan Wallen,356,4,88791109,4,20,0,0,Minor,64
Thinkin��� B,Morgan Wallen,604,6,125917280,22,101,0,0,Minor,66
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",1190,0,105062254,29,3,18,0,Minor,84
Everything I Love,Morgan Wallen,579,0,95623148,11,54,0,0,Major,56
Heaven,Niall Horan,1553,2,144584800,61,6,48,0,Major,57
LET GO,Central Cee,2301,20,298063749,49,23,110,0,Minor,74
Sial,Mahalini,134,4,166570053,4,6,0,0,Major,56
I Wrote The Book,Morgan Wallen,430,0,83021468,15,17,0,0,Major,68
"\"Apna Bana Le (From \"\"Bhediya\"\")\"","Arijit Singh, Sachin-Jigar",86,0,139836056,11,101,0,0,Major,59
SPIT IN MY FACE!,ThxSoMch,629,14,303216294,32,3,9,0,Major,73
PLAYA DEL INGL�,"Myke Towers, Quevedo",1701,15,221409663,30,15,34,2,Minor,79
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",329,0,58890931,14,35,1,0,Major,50
Red Ruby Da Sleeze,Nicki Minaj,1168,0,81419389,45,11,20,0,Major,70
Kahani Suno 2.0,Kaifi Khalil,162,6,156777415,1,10,1,0,Major,58
Nobody Gets Me,SZA,2536,6,284908316,59,100,58,13,Major,36
PERO T�,"Karol G, Quevedo",387,11,93438910,11,15,14,3,Major,86
Hype Boy,NewJeans,892,17,363472647,20,119,12,2,Minor,59
Bloody Mary,Lady Gaga,3909,0,372476382,66,26,277,3,Minor,59
Monoton�,"Ozuna, Shakira",3645,15,380726517,118,34,150,4,Minor,87
���98 Braves,Morgan Wallen,282,0,56533272,6,15,0,0,Major,49
WANDA,Quevedo,888,22,175399345,11,24,7,1,Minor,72
Thought You Should Know,Morgan Wallen,968,4,203221468,16,53,1,0,Major,53
In The End,Linkin Park,25065,6,1624165576,63,0,"6,808",2,Minor,55
Zona De Perigo,Leo Santana,531,4,134294498,20,1,71,2,Major,81
Lovezinho,Treyce,242,0,70069745,12,2,13,0,Minor,82
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",5281,14,609293408,94,21,80,15,Major,74
Neverita,Bad Bunny,2590,30,671365962,20,64,35,6,Major,88
Vista Al Mar,Quevedo,1769,34,362361576,16,19,21,3,Minor,76
Sem Alian��a no,"MC Xenon, Os Gemeos da Putaria",454,4,93587665,6,1,21,0,Major,53
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",6180,7,1223481149,122,88,580,21,Minor,72
Revenge,XXXTENTACION,3600,11,1022258230,7,0,203,0,Minor,75
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",1254,6,263453310,26,69,73,2,Major,65
LA CANCI�,"J Balvin, Bad Bunny",6398,31,1435127549,177,109,305,3,Major,75
Qu�� Ago,"Yuridia, Angela Aguilar",660,15,236857112,19,59,18,5,Major,73
Love Again,The Kid Laroi,1283,0,147538971,57,4,48,0,Minor,66
After Hours,The Weeknd,8084,6,698086140,45,115,218,1,Minor,66
About Damn Time,Lizzo,2332,2,723894473,0,0,25,0,Minor,84
Born With A Beer In My Hand,Morgan Wallen,203,0,34450974,5,9,0,0,Major,53
���������������������,Fujii Kaze,685,14,403097450,24,94,9,0,Minor,60
Besos Moja2,"Wisin & Yandel, ROSAL�",2460,13,309483971,53,7,56,3,Minor,74
Maan Meri Jaan,King,288,6,319566866,11,80,1,0,Minor,70
Moscow Mule,Bad Bunny,4572,33,909001996,74,113,85,9,Minor,80
My Universe,"Coldplay, BTS",6127,13,1061966512,0,0,0,0,Major,58
Devil Don���,Morgan Wallen,166,0,32526947,2,10,0,0,Major,53
LLYLM,ROSAL�,1838,0,124988687,105,41,114,1,Minor,56
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",1890,0,103787664,86,1,49,0,Major,70
TRUSTFALL,P!nk,2098,16,134255790,88,24,101,7,Major,64
ANTIFRAGILE,LE SSERAFIM,761,12,301051721,23,95,11,0,Minor,88
Boy's a liar,PinkPantheress,1225,0,156338624,27,0,28,13,Major,66
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",415,2,152850295,15,40,21,1,Major,79
Shirt,SZA,3469,0,309653982,71,95,31,0,Minor,82
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,3311,0,297328960,129,31,212,1,Major,25
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2616,0,332506354,113,17,208,0,Minor,64
"Sex, Drugs, Etc.",Beach Weather,3006,16,480507035,47,60,87,12,Minor,57
Boy With Luv (feat. Halsey),"Halsey, BTS",4260,0,1065580332,113,92,259,0,Minor,65
"Hey, Mickey!",Baby Tate,482,0,122763672,9,1,12,4,Major,92
Calm Down,R��,4013,10,445763624,107,44,750,22,Major,81
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",138,4,1365184,13,78,2,0,Major,82
Escapism. - Sped Up,"RAYE, 070 Shake",1368,0,184308753,12,1,11,0,Minor,44
Space Song,Beach House,17852,4,789753877,69,76,335,0,Minor,51
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",889,20,323358833,11,78,35,0,Major,71
Te Felicito,"Shakira, Rauw Alejandro",4796,9,606361689,124,66,212,13,Major,70
Mu��,"Steve Aoki, Tini, La Joaqui",658,6,120972253,33,7,53,2,Minor,68
TV,Billie Eilish,3009,2,338564981,68,89,65,0,Minor,41
I'm Not The Only One,Sam Smith,17492,3,1606986953,136,24,"1,959",0,Major,68
Heather,Conan Gray,6170,7,1301799902,82,1,231,0,Major,47
"\"Besharam Rang (From \"\"Pathaan\"\")\"","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",130,4,140187018,21,79,2,0,Minor,77
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",27705,10,1897517891,537,122,"2,726",6,Minor,79
Sugar Rush Ride,TOMORROW X TOGETHER,359,0,107642809,12,56,13,0,Minor,71
Pink Venom,BLACKPINK,1963,16,551305895,57,119,77,1,Major,80
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",5491,14,556585270,128,84,75,0,Major,46
Don't Start Now,Dua Lipa,27119,0,2303033973,532,77,"1,535",3,Minor,79
After Dark,Mr.Kitty,1776,14,646886885,1,9,3,0,Major,58
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",1473,4,222612678,27,64,66,1,Major,64
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",13315,0,1814349763,300,47,690,0,Minor,74
MIDDLE OF THE NIGHT,Elley Duh�,4057,8,872137015,78,21,240,1,Minor,41
Atlantis,Seafret,3045,6,571386359,43,53,134,1,Minor,40
PUNTO 40,"Baby Rasta, Rauw Alejandro",3006,12,304079786,54,32,66,2,Major,87
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",852,0,174006928,14,1,50,0,Major,87
How Do I Say Goodbye,Dean Lewis,2163,15,284785823,72,97,58,0,Major,40
Blind,SZA,1484,0,163284000,22,51,12,0,Minor,46
Die For You,Joji,1703,0,246390068,38,45,36,16,Major,47
Doja,Central Cee,4169,44,482257456,57,44,183,1,Major,91
Gatita,Bellakath,1054,0,168684524,9,0,15,0,Major,90
Rumble,"Skrillex, Flowdan, Fred again..",2849,0,78489819,39,45,27,0,Minor,81
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",1602,0,195516622,12,22,12,0,Minor,49
Yonaguni,Bad Bunny,9644,28,1260594497,120,86,164,4,Major,64
Super Freaky Girl,Nicki Minaj,4827,0,428685680,104,17,76,9,Major,95
Running Up That Hill (A Deal With God),Kate Bush,21811,0,1024858327,117,1,676,3,Minor,63
Dream On,Aerosmith,168,0,838586769,0,0,5,0,Minor,39
Limbo,Freddie Dredd,688,0,199386237,14,1,17,0,Minor,80
Where Are You Now,"Lost Frequencies, Calum Scott",10565,44,972509632,238,122,557,17,Minor,67
WORTH NOTHING,"Twisted, Oliver Tree",1612,0,213438580,34,54,34,0,Minor,58
Bad Habits,Ed Sheeran,12755,8,1555511105,344,97,945,15,Minor,81
KICK BACK,Kenshi Yonezu,574,4,210038833,38,101,26,0,Major,58
Evergreen (You Didn���t Deserve Me A,Omar Apollo,2499,0,227918678,70,0,49,0,Major,70
Good Days,SZA,10426,2,826623384,133,109,182,1,Minor,46
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",15894,8,1802514301,198,13,544,0,Minor,70
Woman,Doja Cat,9424,0,1329090101,202,50,463,4,Minor,82
Shut up My Moms Calling - (Sped Up),Hotel Ugly,713,7,181831132,2,4,6,0,Minor,65
Ferrari,"James Hype, Miggy Dela Rosa",7758,28,462791599,173,79,175,0,Minor,84
"You're On Your Own, Kid",Taylor Swift,2537,2,348647203,8,18,20,0,Major,69
"\"Kesariya (From \"\"Brahmastra\"\")\"","Pritam, Arijit Singh, Amitabh Bhattacharya",292,6,366599607,26,98,4,0,Major,58
Agudo M��gi,"Styrx, utku INC, Thezth",323,0,90598517,4,0,14,0,Minor,65
Payphone,"Maroon 5, Wiz Khalifa",14143,4,1479264469,56,38,"1,891",1,Major,74
All I Want for Christmas Is You,Mariah Carey,25653,0,1449779435,387,132,"2,094",0,Major,34
Last Christmas,Wham!,22153,0,1159176109,274,111,"1,302",0,Minor,74
Rockin' Around The Christmas Tree,Brenda Lee,14994,0,769213520,191,168,206,0,Major,70
Jingle Bell Rock,Bobby Helms,10326,0,741301563,165,99,104,0,Major,74
It's Beginning To Look A Lot Like Christmas,Michael Bubl�,12353,0,807561936,35,0,549,0,Major,35
Santa Tell Me,Ariana Grande,9408,0,834129063,231,106,439,0,Major,46
It's the Most Wonderful Time of the Year,Andy Williams,8879,0,663832097,182,107,160,0,Major,24
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,6512,0,446390129,88,1,277,0,Major,45
Snowman,Sia,5140,0,690104769,85,110,500,0,Major,72
Underneath the Tree,Kelly Clarkson,6596,0,485285717,144,99,251,0,Major,51
Feliz Navidad,Jos�� Felic,3788,0,520034544,21,3,10,0,Major,50
Holly Jolly Christmas,Michael Bubl�,7655,0,476244795,5,0,291,0,Major,65
Mistletoe,Justin Bieber,9577,0,629173063,195,111,310,0,Minor,67
Sleigh Ride,The Ronettes,10114,0,404664135,114,74,262,0,Major,53
Seek & Destroy,SZA,1007,0,98709329,5,31,1,0,Major,65
Love Language,SZA,1127,0,110849052,16,63,8,0,Minor,71
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",10829,0,460492795,130,1,390,0,Major,33
Used (feat. Don Toliver),"SZA, Don Toliver",1042,0,94005786,7,29,3,0,Minor,73
A Holly Jolly Christmas - Single Version,Burl Ives,7930,0,395591396,108,120,73,0,Major,67
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,11500,0,389771964,140,72,251,0,Major,36
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1685,0,403939487,1,0,29,0,Major,75
Do They Know It's Christmas? - 1984 Version,Band Aid,14169,0,481697415,209,30,449,0,Major,60
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",1634,0,110073250,16,20,4,0,Major,62
Special,SZA,906,0,88092256,6,21,3,0,Major,60
Merry Christmas Everyone,Shakin' Stevens,1087,0,351636786,90,35,5,0,Minor,72
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",10585,0,473248298,126,108,406,0,Major,60
SOS,SZA,827,0,73981293,6,18,1,0,Minor,51
Open Arms (feat. Travis Scott),"SZA, Travis Scott",1420,4,155653938,13,87,17,0,Major,67
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",11940,0,395591396,73,79,123,0,Major,23
Driving Home for Christmas - 2019 Remaster,Chris Rea,888,0,429504768,50,0,6,0,Major,51
Christmas (Baby Please Come Home),Darlene Love,9122,0,242767149,121,58,212,0,Major,34
Gone Girl,SZA,892,0,65362788,3,17,2,0,Major,43
F2F,SZA,989,0,67540165,5,9,1,0,Major,53
Notice Me,SZA,819,0,62019074,14,22,0,0,Major,72
Merry Christmas,"Ed Sheeran, Elton John",2209,0,135723538,72,90,141,0,Major,59
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",6290,0,295998468,89,39,158,0,Major,73
My Only Wish (This Year),Britney Spears,6952,0,261116938,115,53,286,0,Major,67
Antidepresan,"Mabel Matiz, Mert Demir",313,2,136689549,10,6,7,1,Minor,70
Wild Flower (with youjeen),RM,353,2,135611421,2,74,14,0,Major,49
I Hate U,SZA,4094,0,356709897,66,96,43,0,Minor,54
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",880,0,110649992,3,7,10,0,Major,80
SPIT IN MY FACE!,ThxSoMch,573,0,301869854,1,0,18,0,Major,70
Deck The Hall - Remastered 1999,Nat King Cole,3299,0,127027715,65,39,41,0,Minor,69
Smoking on my Ex Pack,SZA,811,0,57144458,6,11,3,0,Major,47
Conceited,SZA,899,0,56870689,2,14,2,0,Major,79
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2415,0,323437194,33,57,30,0,Major,66
Maroon,Taylor Swift,2304,0,317726339,12,16,14,0,Major,64
Tubar��o Te,"Dj LK da Esc��cia, Tchakabum, mc jhenny, M",1003,0,116144341,21,0,44,0,Minor,89
Bejeweled,Taylor Swift,2699,0,328207708,39,35,22,2,Major,70
Tarot,"Bad Bunny, Jhay Cortez",2482,20,608228647,27,77,22,2,Minor,80
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2577,0,180577478,108,56,30,0,Major,63
Desesperados,"Chencho Corleone, Rauw Alejandro",6821,34,809306935,83,58,128,7,Minor,87
Too Late,SZA,714,0,49262961,0,9,2,0,Major,45
Party,"Bad Bunny, Rauw Alejandro",3185,4,614555082,38,64,37,3,Major,83
Run Rudolph Run - Single Version,Chuck Berry,8612,0,245350949,120,30,52,0,Minor,69
Jingle Bells - Remastered 1999,Frank Sinatra,4326,0,178660459,32,3,65,0,Major,51
Far,SZA,680,0,51641685,2,15,1,0,Major,61
On Time (with John Legend),"John Legend, Metro Boomin",398,0,78139948,2,2,6,0,Minor,33
GAT��,"Maldy, Karol G",3328,13,322336177,39,50,57,3,Minor,63
���abcdefu,Gayle,7215,0,1007612429,170,12,575,18,Major,70
Sacrifice,The Weeknd,4440,0,326792833,81,77,133,0,Major,70
Is There Someone Else?,The Weeknd,2881,6,391251368,13,89,34,0,Minor,70
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2235,0,349585590,65,7,70,16,Major,60
Out of Time,The Weeknd,3711,0,339659802,49,88,62,0,Minor,65
Do It To It,"Cherish, ACRAZE",12403,0,674772936,183,63,465,0,Minor,85
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2785,0,432719968,95,89,44,0,Minor,58
Pepas,Farruko,14114,17,1309887447,252,109,965,20,Major,76
How Do I Make You Love Me?,The Weeknd,1915,0,119238316,7,47,15,0,Minor,80
Gasoline,The Weeknd,2297,0,116903579,11,29,14,0,Minor,74
Infinity,Jaymes Young,4375,0,888046992,24,0,396,0,Minor,67
Less Than Zero,The Weeknd,2800,0,200660871,18,77,61,0,Major,53
Take My Breath,The Weeknd,2597,0,130655803,17,80,38,0,Minor,70
good 4 u,Olivia Rodrigo,15563,6,1887039593,259,55,461,1,Minor,56
"Here We Go��� Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",1420,0,88103848,7,18,7,0,Major,41
Best Friends,The Weeknd,1292,0,101114984,3,18,14,0,Minor,49
Kiss Me More (feat. SZA),"SZA, Doja Cat",15867,0,1575467011,382,65,497,0,Major,77
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",1178,0,91656026,9,10,9,0,Major,75
Need To Know,Doja Cat,6672,0,1042568408,125,36,150,0,Major,66
MONTERO (Call Me By Your Name),Lil Nas X,12329,0,1735441776,275,19,738,0,Minor,61
love nwantiti (ah ah ah),Ckay,5669,2,726837877,74,0,262,14,Minor,74
Dawn FM,The Weeknd,811,0,53933526,1,8,6,0,Minor,27
Surface Pressure,Jessica Darrow,1756,0,267758538,38,48,20,0,Major,65
Starry Eyes,The Weeknd,1014,0,74601456,1,17,11,0,Minor,28
THATS WHAT I WANT,Lil Nas X,7963,0,920797189,173,7,298,0,Minor,74
One Right Now (with The Weeknd),"The Weeknd, Post Malone",4771,0,539595276,68,18,75,0,Major,68
Beggin,M��ne,8559,0,1367810478,183,64,964,9,Minor,71
Mon Amour - Remix,"Aitana, zzoilo",3221,2,578207856,67,13,139,0,Major,75
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3423,26,775542072,61,65,53,6,Minor,64
MONEY,Lisa,2566,13,863625566,44,109,131,0,Minor,83
The Motto,"Ti��sto, Ava",9151,6,656013912,240,107,268,0,Minor,75
Happier Than Ever,Billie Eilish,8476,0,1056760045,138,133,283,0,Major,31
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",7495,17,611994237,114,172,284,2,Minor,56
traitor,"Juan Cruz Toledo, Huilen Toledo",5257,6,1230855859,85,43,134,0,Major,29
Toxic,BoyWithUke,1795,0,582981380,34,23,118,0,Minor,59
drivers license,Olivia Rodrigo,12685,3,1858144199,185,61,485,0,Major,59
Malvad��,"Xam��, Gustah, Neo B",648,1,240684449,14,3,81,0,Minor,82
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,4635,5,583687007,50,49,30,1,Major,63
Don���t Break My,The Weeknd,1184,0,63803529,1,5,6,0,Major,77
Oh My God,Adele,4431,0,466214729,105,7,199,0,Major,53
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",759,3,236940480,32,0,12,0,Minor,70
A Tale By Quincy,The Weeknd,733,0,41924466,0,2,2,0,Minor,46
I AM WOMAN,Emmy Meli,2795,0,225259194,45,0,107,0,Major,65
Medallo,"Justin Quiles, Lenny Tav��rez, BL",2780,2,393230256,54,21,57,1,Minor,79
It'll Be Okay,Shawn Mendes,1950,0,287201015,56,8,104,0,Major,40
Softcore,The Neighbourhood,3947,12,599770206,33,102,93,0,Major,57
Super Gremlin,Kodak Black,2551,0,342779426,52,15,35,0,Major,83
Volv�,"Aventura, Bad Bunny",5375,10,673801126,138,24,133,0,Major,73
Todo De Ti,Rauw Alejandro,11975,8,1168642797,188,75,268,6,Minor,81
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",2696,0,540539717,42,2,57,0,Major,58
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",4963,0,383550148,63,40,76,0,Major,63
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",6734,0,530511203,47,14,90,0,Major,77
Every Angel is Terrifying,The Weeknd,715,0,37307967,0,1,2,0,Major,44
Tacones Rojos,Sebastian Yatra,3047,9,510876816,77,31,85,5,Minor,75
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",14140,0,1445941661,231,52,612,6,Major,63
Dakiti,"Bad Bunny, Jhay Cortez",11215,21,1763363713,189,166,525,9,Minor,73
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",1678,12,374191487,20,4,15,1,Minor,66
L���,Stromae,2035,0,108809090,41,122,394,0,Minor,56
Nost��l,"Chris Brown, Rvssian, Rauw Alejandro",2780,2,436695353,86,76,59,0,Minor,73
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",4091,0,421040617,105,2,73,13,Minor,72
Life Goes On,Oliver Tree,2868,0,501541661,43,15,116,0,Major,70
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3643,0,354065229,69,3,70,0,Minor,86
Butter,BTS,4779,6,1143647827,180,135,223,0,Major,79
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3517,0,311395144,54,28,43,0,Minor,77
You Right,"Doja Cat, The Weeknd",5073,0,672656250,83,9,100,0,Major,83
deja vu,Olivia Rodrigo,7545,4,1256880657,117,39,141,0,Major,44
Dynamite,BTS,8528,5,1692897992,239,163,583,0,Minor,75
TO THE MOON,Jnr Choi,2979,0,245095641,44,0,159,0,Major,74
Lost in the Fire,"The Weeknd, Gesaffelstein",7731,2,686734357,110,145,447,0,Major,66
Salimo de Noche,"Trueno, Tiago pzk",1057,0,261414174,17,5,21,0,Major,67
Volando - Remix,"Sech, Bad Bunny, Mora",3272,19,610045621,101,34,70,1,Major,66
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",14417,0,1115880852,237,123,569,0,Major,59
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",5199,0,594482982,45,43,45,0,Minor,85
Don't Be Shy,"Ti��sto, Kar",6026,0,566954746,171,51,187,1,Minor,77
Love Grows (Where My Rosemary Goes),Edison Lighthouse,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,16,0,54,0,Major,53
LA FAMA (with The Weeknd),"The Weeknd, ROSAL�",4640,3,374706940,81,93,507,6,Minor,77
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",1150,0,184937148,20,38,12,0,Major,59
Phantom Regret by Jim,The Weeknd,768,0,31959571,1,1,3,0,Minor,46
Dos Oruguitas,Sebastian Yatra,925,0,167076418,24,47,74,0,Major,42
Freaks,Surf Curse,3006,3,824420218,23,21,121,0,Major,35
Acapulco,Jason Derulo,3098,0,363467642,111,5,182,1,Major,77
Daddy Issues,The Neighbourhood,9771,4,1127468248,42,70,384,0,Major,59
thought i was playing,"21 Savage, Gunna",807,0,60680939,3,0,5,0,Major,68
ELEVEN,IVE,521,1,247737946,17,89,11,0,Major,83
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",12854,0,1699402402,237,27,636,0,Minor,70
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",802,0,154797871,13,27,8,0,Major,72
DANCE CRIP,Trueno,731,0,198883004,14,14,24,0,Major,86
Miserable Man,David Kushner,788,0,124407432,13,0,32,1,Major,63
happier,Olivia Rodrigo,3069,4,850608354,25,46,105,0,Major,39
Praise God,Kanye West,4651,0,376333030,24,6,105,0,Major,80
Get Into It (Yuh),Doja Cat,4999,0,516784627,43,19,73,12,Minor,91
Before You Go,Lewis Capaldi,8327,24,1608045237,205,130,625,0,Major,45
Sky,Playboi Carti,3297,3,506778838,25,3,52,0,Major,79
Rolling in the Deep,Adele,35684,6,1472799873,195,125,"6,280",2,Major,73
Sobrio,Maluma,3506,10,513643924,103,76,100,1,Major,76
Peru,"Ed Sheeran, Fireboy DML",2999,0,261286503,60,17,154,0,Minor,96
favorite crime,Olivia Rodrigo,3681,0,783706581,20,21,99,0,Major,40
Thunder,"Prezioso, Gabry Ponte, LUM!X",4846,10,422691058,54,16,259,0,Major,67
The Business,Ti��,14311,0,1062345656,255,32,582,0,Minor,80
positions,Ariana Grande,8207,0,1252563873,175,55,95,0,Major,73
I WANNA BE YOUR SLAVE,M��ne,4873,0,851070493,65,88,434,3,Major,75
Vai L�� Em Casa,"Mar��lia Mendon��a, George Henrique &",772,0,263894529,7,3,89,0,Minor,46
The Feels,TWICE,1150,0,345903614,20,99,44,0,Major,81
HEARTBREAK ANNIVERSARY,Giveon,5398,4,951637566,111,127,210,0,Major,61
No Lie,"Sean Paul, Dua Lipa",7370,0,956865266,92,127,"1,219",0,Major,74
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",6890,0,427486004,122,11,201,0,Minor,79
Pope Is a Rockstar,SALES,1966,0,156658366,4,2,50,0,Minor,73
2055,Sleepy hallow,2226,0,624515457,29,0,44,0,Minor,78
Bored,Billie Eilish,4204,0,777765388,39,45,250,0,Major,60
Happier Than Ever - Edit,Billie Eilish,1959,0,412795151,19,0,38,0,Major,45
Astronaut In The Ocean,Masked Wolf,7191,0,1138474110,146,18,478,0,Minor,78
Ley Seca,"Anuel Aa, Jhay Cortez",2012,0,355219175,101,12,38,0,Major,76
Every Summertime,NIKI,1211,2,290228626,30,2,5,0,Major,63
Talking To The Moon,Bruno Mars,7109,2,1062956628,5,0,862,0,Minor,52
you broke me first,Tate McRae,6638,0,1180094974,167,19,318,0,Major,64
The Nights,Avicii,17354,8,1456081449,92,122,"1,282",0,Major,53
Take My Breath,The Weeknd,6392,0,432702334,174,73,344,0,Major,75
